사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차
2025-12,경의선,1267,수색,74400,76547,19492,19812
2025-12,경의선,1268,한국항공대,66800,60994,9579,9037
2025-12,경의선,1269,강매,76308,62633,21429,20033
2025-12,경의선,1270,행신,188064,189422,43368,44202
2025-12,경의선,1271,능곡,97960,91667,37989,37253
2025-12,경의선,1272,곡산,10947,11746,6052,6058
2025-12,경의선,1273,백마,181031,174498,44368,43891
2025-12,경의선,1274,풍산,149025,140263,49670,48573
2025-12,경의선,1275,일산,238262,231150,80889,80772
2025-12,경의선,1276,탄현,187775,177827,49254,48819
2025-12,경의선,1277,야당,200222,205875,45025,44805
2025-12,경의선,1278,운정,193220,180996,50916,49555
2025-12,경의선,1279,금릉,119620,115135,35996,35522
2025-12,경의선,1280,금촌,148901,142134,54363,54369
2025-12,경의선,1282,월롱,51769,43479,10138,10354
2025-12,경의선,1283,파주,31231,23911,7163,6267
2025-12,경의선,1284,문산,127002,121873,50405,49790
2025-12,경의선,1285,임진강,267,216,165,147
2025-12,경의선,1286,운천,43,36,136,104
2025-12,경의선,1291,서울역,77157,101092,19494,23204
2025-12,경의선,1292,공덕,117601,89915,18469,17090
2025-12,경의선,1293,홍대입구,67386,83921,6374,6983
2025-12,경의선,1294,디지털미디어시티,68961,63869,13603,14771
2025-12,경의선,1295,김포공항,3,0,0,0
2025-12,경의선,1296,계양,0,0,1,0
2025-12,경의선,1297,검암,2,0,2,0
2025-12,경춘선,1311,신내,62101,58609,22961,22356
2025-12,경춘선,1312,갈매,60699,52174,22853,21466
2025-12,경춘선,1313,별내,54863,49786,22526,20185
2025-12,경춘선,1314,퇴계원,69354,62005,35458,33853
2025-12,경춘선,1315,사릉,44409,42528,19275,19108
2025-12,경춘선,1316,금곡,30510,29176,18991,18338
2025-12,경춘선,1317,평내호평,142961,138271,54397,52517
2025-12,경춘선,1318,천마산,28844,25774,19441,19523
2025-12,경춘선,1319,마석,85529,81478,41407,40389
2025-12,경춘선,1320,대성리,9601,9008,6282,5950
2025-12,경춘선,1321,청평,32460,31433,19716,19256
2025-12,경춘선,1322,상천,3259,2968,3630,3372
2025-12,경춘선,1323,가평,40853,40065,15767,15415
2025-12,경춘선,1324,굴봉산,1424,2051,1387,1392
2025-12,경춘선,1325,백양리,6491,5337,1363,1405
2025-12,경춘선,1326,강촌,7874,7961,3640,3623
2025-12,경춘선,1327,김유정,7161,7262,3711,3800
2025-12,경춘선,1328,남춘천,69511,68929,27066,27479
2025-12,경춘선,1329,춘천,35415,30589,14982,12854
2025-12,수인선,1873,고색,145365,139528,25966,24305
2025-12,수인선,1874,오목천,114581,95820,21263,20111
2025-12,수인선,1875,어천,38639,35827,9816,10688
2025-12,수인선,1876,야목,17752,14293,4319,3680
2025-12,수인선,1877,사리,131042,111522,24127,21705
2025-12,수인선,1878,달월,1707,1257,1186,689
2025-12,수인선,1879,월곶,68628,62093,22410,21904
2025-12,수인선,1880,소래포구,101737,94179,52942,51868
2025-12,수인선,1881,인천논현,121875,129319,46003,46301
2025-12,수인선,1882,호구포,88521,91672,26635,26645
2025-12,수인선,1883,남동인더스파크,53725,60859,7426,7954
2025-12,수인선,1884,원인재,94464,99193,39780,39594
2025-12,수인선,1885,연수,106262,104594,40966,41112
2025-12,수인선,1886,송도,53304,46611,27133,25941
2025-12,수인선,1888,인하대,176156,161634,36937,34726
2025-12,수인선,1889,숭의,97377,88533,36554,34267
2025-12,수인선,1890,신포,38904,39542,16721,17122
2025-12,수인선,1891,인천,17629,30023,14000,17336
2025-12,경강선,1501,판교,164847,161355,23803,20296
2025-12,경강선,1502,이매,25172,21400,6673,6490
2025-12,경강선,1503,삼동,57136,52625,16314,16463
2025-12,경강선,1504,경기광주,211373,201570,40387,39889
2025-12,경강선,1505,초월,96440,87861,20056,19583
2025-12,경강선,1506,곤지암,55180,51610,15834,15400
2025-12,경강선,1507,신둔도예촌,37779,34467,10079,9655
2025-12,경강선,1508,이천,80634,85104,17812,18541
2025-12,경강선,1509,부발,65913,62614,12737,12416
2025-12,경강선,1510,세종대왕릉,6612,6311,3738,3550
2025-12,경강선,1511,여주,75018,72886,23629,23347
2025-12,경강선,1512,성남,33585,28790,7739,8057
2025-12,서해선,1980,김포공항,91289,127491,14015,26402
2025-12,서해선,1981,원종,105994,100511,49465,50855
2025-12,서해선,1982,부천종합운동장,79529,67647,10850,9015
2025-12,5호선,2511,방화,152646,146486,63595,62170
2025-12,5호선,2512,개화산,138175,132471,50685,48704
2025-12,5호선,2513,김포공항,384535,234954,63767,48286
2025-12,5호선,2514,송정,142940,136158,56255,53997
2025-12,5호선,2515,마곡,411018,415110,73717,71327
2025-12,5호선,2516,발산,604025,630332,145934,141543
2025-12,5호선,2517,우장산,350940,345655,112078,117038
2025-12,5호선,2518,화곡,715104,663348,172511,165107
2025-12,5호선,2519,까치산,675766,641177,178964,181092
2025-12,5호선,2520,신정(은행정),340945,274808,76407,74665
2025-12,5호선,2521,목동,405940,445694,99517,101169
2025-12,5호선,2522,오목교(목동운동장앞),556179,596656,107806,106662
2025-12,5호선,2523,양평,215525,211118,35306,34693
2025-12,5호선,2524,영등포구청,128672,125637,22966,22673
2025-12,5호선,2525,영등포시장,296387,297468,87785,89860
2025-12,5호선,2526,신길,139455,146782,14015,14585
2025-12,5호선,2527,여의도,825021,862132,69169,65932
2025-12,5호선,2528,여의나루,308750,375442,32658,32481
2025-12,5호선,2529,마포,384974,394663,76472,75804
2025-12,5호선,2530,공덕,384959,406657,60671,58164
2025-12,5호선,2531,애오개,162925,159827,43814,42435
2025-12,5호선,2532,충정로(경기대입구),129667,134045,19757,19684
2025-12,5호선,2533,서대문,494987,500670,83934,81001
2025-12,5호선,2534,광화문(세종문화회관),1071243,1134292,128365,128349
2025-12,5호선,2535,종로3가,387600,388061,105419,104934
2025-12,5호선,2536,을지로4가,158208,160970,47741,46774
2025-12,5호선,2537,동대문역사문화공원(DDP),89461,100899,9652,10857
2025-12,5호선,2538,청구,82958,82539,22249,18729
2025-12,5호선,2539,신금호,151274,158483,43117,48349
2025-12,5호선,2540,행당,191899,170533,56152,51093
2025-12,5호선,2541,왕십리(성동구청),119534,142571,30290,30471
2025-12,5호선,2542,마장,143839,135210,47364,47622
2025-12,5호선,2543,답십리,397825,352132,93725,90433
2025-12,5호선,2544,장한평,497855,489509,113294,115667
2025-12,5호선,2545,군자(능동),331454,370839,52359,57137
2025-12,5호선,2546,아차산(어린이대공원후문),344159,336952,118319,115915
2025-12,5호선,2547,광나루(장신대),275492,262807,74744,73779
2025-12,5호선,2548,천호(풍납토성),474170,450735,186154,182188
2025-12,5호선,2549,강동,455684,438424,132335,129137
2025-12,5호선,2550,길동,190452,194336,93988,96496
2025-12,5호선,2551,굽은다리(강동구민회관앞),223610,214671,96259,91146
2025-12,5호선,2552,명일,182710,177214,77259,78591
2025-12,5호선,2553,고덕,236993,229724,88707,86050
2025-12,5호선,2554,상일동,345174,325645,106810,106428
2025-12,5호선,2555,둔촌동,311602,305857,109611,109260
2025-12,5호선,2556,올림픽공원(한국체대),132149,112283,43960,39373
2025-12,5호선,2557,방이,175124,180676,60507,60572
2025-12,5호선,2558,오금,87363,89661,25803,25091
2025-12,5호선,2559,개롱,142615,146218,57582,59845
2025-12,5호선,2560,거여,233051,227534,79279,77731
2025-12,5호선,2561,마천,158329,135154,62214,63598
2025-12,5호선,2562,강일,136469,125135,52223,50140
2025-12,5호선,2563,미사,469529,470951,104869,104138
2025-12,5호선,2564,하남풍산,106149,104548,41741,41062
2025-12,5호선,2565,하남시청(덕풍·신장),185253,169380,92530,92586
2025-12,5호선,2566,하남검단산,156414,146280,61680,61101
2025-12,6호선,2611,응암,411953,407569,142624,141559
2025-12,6호선,2612,역촌,82660,103304,37618,37676
2025-12,6호선,2613,불광,101296,96626,51371,41050
2025-12,6호선,2614,독바위,57443,56971,22293,27360
2025-12,6호선,2615,연신내,74,0,5,0
2025-12,6호선,2616,구산,189949,130980,61759,66561
2025-12,6호선,2617,새절(신사),288401,265992,98618,98588
2025-12,6호선,2618,증산(명지대앞),211593,207772,76210,77144
2025-12,6호선,2619,디지털미디어시티,368403,404196,66518,66898
2025-12,6호선,2620,월드컵경기장(성산),101913,105835,50063,48896
2025-12,6호선,2621,마포구청,361485,327639,90671,83747
2025-12,6호선,2622,망원,434597,466897,94388,98137
2025-12,6호선,2623,합정,391822,393493,47671,44357
2025-12,6호선,2624,상수,321130,364940,27397,27824
2025-12,6호선,2625,광흥창(서강),233208,221895,61374,60423
2025-12,6호선,2626,대흥(서강대앞),242822,254194,54263,54785
2025-12,6호선,2627,공덕,489910,478901,94528,88050
2025-12,6호선,2628,효창공원앞,192483,176368,42007,38760
2025-12,6호선,2629,삼각지(전쟁기념관),237548,216095,23267,20194
2025-12,6호선,2630,녹사평(용산구청),152543,161544,20104,19888
2025-12,6호선,2631,이태원,357201,405490,32943,33083
2025-12,6호선,2632,한강진,297246,358417,19486,19646
2025-12,6호선,2633,버티고개,54576,50004,14597,16250
2025-12,6호선,2634,약수,92331,91431,22628,22595
2025-12,6호선,2635,청구,95372,91587,20841,22255
2025-12,6호선,2636,신당,240983,243543,44524,43214
2025-12,6호선,2637,동묘앞,213526,221335,78226,72867
2025-12,6호선,2638,창신,89771,73052,20868,19444
2025-12,6호선,2639,보문,219167,205547,35865,33992
2025-12,6호선,2640,안암(고대병원앞),370416,363227,44020,43294
2025-12,6호선,2641,고려대(종암),236966,224892,39930,39457
2025-12,6호선,2642,월곡(동덕여대),288667,276799,75599,75561
2025-12,6호선,2643,상월곡(한국과학기술연구원),156228,139781,45614,44361
2025-12,6호선,2644,돌곶이,293365,267714,75922,75351
2025-12,6호선,2645,석계,298382,305900,91944,90769
2025-12,6호선,2646,태릉입구,145144,159194,38209,37773
2025-12,6호선,2647,화랑대(서울여대입구),296392,238903,56405,51820
2025-12,6호선,2648,봉화산(서울의료원),202424,188149,58694,58161
2025-12,6호선,2649,신내,27,0,1,0
2025-12,7호선,2711,장암,68869,24072,16047,11976
2025-12,7호선,2712,도봉산,218060,241399,50361,73118
2025-12,7호선,2713,수락산,275766,271674,121103,122493
2025-12,7호선,2714,마들,304570,281788,107733,105986
2025-12,7호선,2715,노원,494468,523927,162545,162914
2025-12,7호선,2716,중계,342373,311199,109335,106374
2025-12,7호선,2717,하계,432909,401949,134507,129195
2025-12,7호선,2718,공릉(서울과학기술대),297200,289355,90403,90996
2025-12,7호선,2719,태릉입구,215581,204848,54409,51211
2025-12,7호선,2720,먹골,239630,235632,80302,82059
2025-12,7호선,2721,중화,265771,262486,77656,78403
2025-12,7호선,2722,상봉,463284,457765,99625,96801
2025-12,7호선,2723,면목,349014,331802,107352,110376
2025-12,7호선,2724,사가정,377448,378166,118849,121084
2025-12,7호선,2725,용마산(용마폭포공원),136377,131062,39293,42658
2025-12,7호선,2726,중곡,266747,246860,76819,77848
2025-12,7호선,2727,군자(능동),383570,296221,96160,81382
2025-12,7호선,2728,어린이대공원(세종대),454517,457574,48757,48462
2025-12,7호선,2729,건대입구,388730,410856,78654,73240
2025-12,7호선,2730,자양(뚝섬한강공원),208892,201958,51238,50886
2025-12,7호선,2731,청담,462597,517701,90276,87805
2025-12,7호선,2732,강남구청,426215,482193,61323,63036
2025-12,7호선,2733,학동,605373,636283,72745,69392
2025-12,7호선,2734,논현,519562,550759,52323,51566
2025-12,7호선,2735,반포,165401,159384,49880,47493
2025-12,7호선,2736,고속터미널,494659,404488,95286,86908
2025-12,7호선,2737,내방,359165,364706,85949,83135
2025-12,7호선,2738,이수,434366,424754,101565,95179
2025-12,7호선,2739,남성,258779,243513,87741,88640
2025-12,7호선,2740,숭실대입구(살피재),340636,336157,71958,74588
2025-12,7호선,2741,상도,303323,295341,72695,69682
2025-12,7호선,2742,장승배기,217654,210518,80365,80645
2025-12,7호선,2743,신대방삼거리,357943,338451,102364,104825
2025-12,7호선,2744,보라매,168301,175958,37215,38200
2025-12,7호선,2745,신풍,282193,263858,89501,88301
2025-12,7호선,2746,대림(구로구청),237462,240561,55368,54272
2025-12,7호선,2747,남구로,365494,389412,75790,78038
2025-12,7호선,2748,가산디지털단지,1110915,1109859,115715,107880
2025-12,7호선,2749,철산,561847,577629,133977,133754
2025-12,7호선,2750,광명사거리,494347,483753,186761,192714
2025-12,7호선,2751,천왕,288868,276906,71501,72135
2025-12,7호선,2752,온수(성공회대입구),246070,224081,49843,47129
2025-12,8호선,2810,암사역사공원,172472,146426,38557,37318
2025-12,8호선,2811,암사,376714,342740,121827,120479
2025-12,8호선,2812,천호(풍납토성),438253,515876,128039,130529
2025-12,8호선,2813,강동구청,249487,256308,82708,83962
2025-12,8호선,2814,몽촌토성(평화의문),191805,199635,41912,42144
2025-12,8호선,2815,잠실(송파구청),594964,702823,110611,109131
2025-12,8호선,2816,석촌,221040,260789,68677,71076
2025-12,8호선,2817,송파,230611,228723,81694,80329
2025-12,8호선,2818,가락시장,202053,229871,81117,82739
2025-12,8호선,2819,문정,586359,611885,80136,79998
2025-12,8호선,2820,장지,435704,400602,105176,99444
2025-12,8호선,2821,복정,247404,208673,49136,44760
2025-12,8호선,2822,산성,150083,150872,39727,42440
2025-12,8호선,2823,남한산성입구(성남법원.검찰청),315896,281775,84408,80069
2025-12,8호선,2824,단대오거리,286412,271684,86600,85453
2025-12,8호선,2825,신흥,121339,123327,48763,49688
2025-12,8호선,2826,수진,122740,110635,51754,51154
2025-12,8호선,2827,모란,98983,82263,63680,49525
2025-12,8호선,2828,남위례,193477,190442,43793,41719
2025-12,9호선,4101,개화,61339,40902,12952,10382
2025-12,9호선,4102,김포공항,188149,354483,20217,32385
2025-12,9호선,4103,공항시장,62287,67003,23994,25837
2025-12,9호선,4104,신방화,160253,157709,53409,53673
2025-12,9호선,4105,마곡나루(서울식물원),431666,416524,52604,51705
2025-12,9호선,4106,양천향교,272684,280161,55080,54530
2025-12,9호선,4107,가양,519036,508924,158972,155627
2025-12,9호선,4108,증미,194154,185854,42747,42655
2025-12,9호선,4109,등촌,287317,270673,102094,104398
2025-12,9호선,4110,염창,465064,443036,93190,89926
2025-12,9호선,4111,신목동,108697,94366,30524,29200
2025-12,9호선,4112,선유도,231765,212908,39388,38802
2025-12,9호선,4113,당산,513789,501696,85592,79545
2025-12,9호선,4114,국회의사당,458883,469225,76927,69260
2025-12,9호선,4115,여의도,885032,837825,68957,63353
2025-12,9호선,4116,샛강,165829,164830,33908,33462
2025-12,9호선,4117,노량진,792815,774371,105114,102533
2025-12,9호선,4118,노들,111613,90335,37737,35187
2025-12,9호선,4119,흑석(중앙대입구),225517,232639,68895,68869
2025-12,9호선,4120,동작(현충원),48136,41494,13648,12197
2025-12,9호선,4121,구반포,49835,43865,12183,11689
2025-12,9호선,4122,신반포,115835,108804,34480,34334
2025-12,9호선,4123,고속터미널,421183,602998,84211,104256
2025-12,9호선,4124,사평,106296,101421,28855,28639
2025-12,9호선,4125,신논현,952734,974262,65959,63857
2025-12,공항철도 1호선,4201,서울역,399077,357799,40990,37832
2025-12,공항철도 1호선,4202,공덕,87186,118672,10429,13071
2025-12,공항철도 1호선,4203,홍대입구,511899,485784,23589,21902
2025-12,공항철도 1호선,4204,디지털미디어시티,382251,357909,36053,33688
2025-12,공항철도 1호선,4206,마곡나루(서울식물원),389704,380643,26145,26843
2025-12,공항철도 1호선,4207,김포공항,299351,159862,28702,16734
2025-12,공항철도 1호선,4208,계양,247995,245833,33794,34037
2025-12,공항철도 1호선,4209,검암,169807,168137,18773,18494
2025-12,공항철도 1호선,4210,청라국제도시,217755,205956,17447,17278
2025-12,공항철도 1호선,4211,운서,282382,294732,34714,34351
2025-12,공항철도 1호선,4212,공항화물청사,47609,56218,10289,10049
2025-12,공항철도 1호선,4213,인천공항1터미널,426875,412643,38769,35429
2025-12,공항철도 1호선,4215,인천공항2터미널,235501,198625,23549,20427
2025-12,공항철도 1호선,4217,영종,119283,120382,27431,27427
2025-12,9호선2~3단계,4126,언주,317028,320670,37724,37181
2025-12,9호선2~3단계,4127,선정릉,268286,292724,34210,35733
2025-12,9호선2~3단계,4128,삼성중앙,210435,219603,34606,34142
2025-12,9호선2~3단계,4129,봉은사,682953,758988,71905,68267
2025-12,9호선2~3단계,4130,종합운동장,146085,145663,26432,24129
2025-12,9호선2~3단계,4131,삼전,209780,197531,51753,50783
2025-12,9호선2~3단계,4132,석촌고분,185049,180118,49386,49231
2025-12,9호선2~3단계,4133,석촌,259700,235680,51130,45296
2025-12,9호선2~3단계,4134,송파나루,161778,172152,37233,39746
2025-12,9호선2~3단계,4135,한성백제,82387,73471,21904,19389
2025-12,9호선2~3단계,4136,올림픽공원(한국체대),256362,272634,33146,33331
2025-12,9호선2~3단계,4137,둔촌오륜,115940,111951,27177,28141
2025-12,9호선2~3단계,4138,중앙보훈병원,295260,245254,96674,93314
2025-12,우이신설선,4701,북한산우이,54166,46562,38331,39153
2025-12,우이신설선,4702,솔밭공원,48684,43156,32547,33190
2025-12,우이신설선,4703,4.19민주묘지,66502,64923,40086,36568
2025-12,우이신설선,4704,가오리,76459,73997,56595,58703
2025-12,우이신설선,4705,화계,61937,55508,52111,51758
2025-12,우이신설선,4706,삼양,43086,43754,33378,36586
2025-12,우이신설선,4707,삼양사거리,41519,40324,39602,39134
2025-12,우이신설선,4708,솔샘,136635,124303,46000,47409
2025-12,우이신설선,4709,북한산보국문,150650,136571,49365,49710
2025-12,우이신설선,4710,정릉,99029,86344,51746,48835
2025-12,우이신설선,4711,성신여대입구(돈암),83580,97008,36841,34970
2025-12,우이신설선,4712,보문,38383,37723,19305,18861
2025-12,우이신설선,4713,신설동,41169,39928,36365,31946
2025-12,신림선,4401,샛강,68865,86502,17493,16421
2025-12,신림선,4402,대방,85856,61715,25196,19830
2025-12,신림선,4403,서울지방병무청,67780,74831,31242,34371
2025-12,신림선,4404,보라매,110700,99754,32050,28577
2025-12,신림선,4405,보라매공원,50014,54878,20800,22317
2025-12,신림선,4406,보라매병원,178794,187694,67333,67222
2025-12,신림선,4407,당곡,109766,103352,46738,45471
2025-12,신림선,4408,신림,52353,62881,22693,24729
2025-12,신림선,4409,서원,83230,71144,30133,29254
2025-12,신림선,4410,서울대벤처타운,240946,211727,74836,74460
2025-12,신림선,4411,관악산(서울대),57996,54221,31115,31084
